,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
53,0.099188232421875,0.011482825749980557,0.0009815692901611328,0.00024204359362458485,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.8598345588235294,0.8363970588235294,0.9696691176470589,0.9030330882352942,0.984375,0.91051102189342,0.05839794060951519,121,0.8695601851851851,0.9477430555555556,0.9621527777777779,0.9268663194444443,0.9437040441176472,0.9300052764161219,0.03224657809419062
54,0.14276418685913086,0.08014983258114312,0.000983858108520508,0.00025153820426915085,0.01,"(50,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 8}",0.8529411764705883,0.9108455882352942,0.9774816176470589,0.4921875,0.9770359848484849,0.8418224274046857,0.18108925714458435,150,0.905251736111111,0.9627604166666668,0.9569010416666668,0.5,0.9610523897058825,0.8571931168300655,0.17987185840496725
55,0.08491683006286621,0.06582181826014204,0.0010075569152832031,0.00014652073863304093,0.01,"(50,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 9}",0.9627757352941178,0.8952205882352943,0.9549632352941178,0.9480698529411766,0.9692234848484849,0.9460031909677796,0.02640279531657129,83,0.9469328703703703,0.9418836805555556,0.9676070601851853,0.9455873842592593,0.958639705882353,0.9521301402505447,0.009557391922778938
56,0.0905522346496582,0.03261378381946588,0.0010161876678466796,0.00013039403081420604,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.9765625,0.9462316176470589,0.9618566176470589,0.9765625,0.984375,0.9690864459280645,0.013561916812512266,9,0.9691550925925925,0.9748119212962963,0.9689525462962962,0.9767650462962962,0.9692095588235294,0.971778833061002,0.0033327174407730828
57,0.13719186782836915,0.033647037964626834,0.002098226547241211,0.0023020051655928105,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.96875,0.9375,0.9618566176470589,0.9375,0.984375,0.95794237940575,0.018236530735541902,45,0.9455150462962962,0.9709056712962963,0.9531250000000001,0.9494212962962962,0.9689797794117647,0.9575893586601307,0.010387517770945834
58,0.07405281066894531,0.03771750546456306,0.001001882553100586,2.2007675047779273e-05,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.9264705882352942,0.6392463235294118,0.5,0.5735294117647058,0.5454545454545454,0.6371272609713156,0.15174037487050115,157,0.9105034722222222,0.6701678240740742,0.49804687500000006,0.6035011574074074,0.5458409926470589,0.6456120642701526,0.1444115810039741
59,0.047637653350830075,0.007908278821513947,0.0009931564331054688,0.0002022175594577247,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.8970588235294117,0.8658088235294117,0.9480698529411766,0.8598345588235294,0.893939393939394,0.892940251486354,0.03130279086763653,137,0.8272714120370369,0.8906394675925927,0.916160300925926,0.9124565972222222,0.8671875,0.8827430555555555,0.03280560535294703
60,0.03508400917053223,0.004961624572188807,0.0010057926177978516,0.0003870191330155007,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9705882352941178,0.9168198529411766,0.9402573529411766,0.9402573529411766,0.9692234848484849,0.9473846868176534,0.020250741027391272,79,0.952589699074074,0.9717158564814816,0.9432291666666668,0.9508391203703703,0.9584099264705883,0.9553567538126362,0.009508796740251135
61,0.10584526062011719,0.008625550798765088,0.0009127616882324219,7.082253488800819e-05,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9558823529411766,0.9462316176470589,0.9324448529411766,0.9549632352941178,0.9540719696969697,0.9487078585384703,0.008837389217391668,76,0.9284143518518517,0.977170138888889,0.9545428240740741,0.967607060185185,0.9733455882352942,0.9602159926470588,0.01765211847557114
62,0.07884259223937988,0.01720648777916536,0.0009623527526855469,8.401169785564972e-05,0.01,"(25,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 8}",0.9609375,0.9384191176470589,0.984375,0.9609375,0.9453125,0.958022261818838,0.01586319489433192,41,0.9244357638888889,0.9709056712962963,0.9654513888888889,0.9711082175925925,0.8932674632352942,0.9450337009803922,0.03120942045864757
63,0.08063840866088867,0.010063450889758399,0.000873565673828125,3.1265031074636706e-05,0.01,"(25,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 9}",0.918658088235294,0.9246323529411766,0.9549632352941178,0.9765625,0.9692234848484849,0.948766182667527,0.023322774821716786,73,0.9077401620370371,0.9680121527777779,0.941478587962963,0.9769675925925925,0.9579503676470589,0.950429772603486,0.024382296401121703
64,0.051767396926879886,0.0053361676774864855,0.0009111404418945312,9.375673527694407e-05,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.9324448529411766,0.9246323529411766,0.9402573529411766,0.9324448529411766,0.9540719696969697,0.9367348945062317,0.009941869149859657,100,0.9151475694444444,0.9490885416666668,0.9358217592592593,0.9601996527777776,0.9491038602941178,0.9418722766884532,0.015434258870707103
65,0.060105419158935545,0.014089487866578298,0.0011188983917236328,0.00027729480885180783,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.9558823529411766,0.9324448529411766,0.9402573529411766,0.9186580882352942,0.9618844696969697,0.9417844028064842,0.015655854409943014,88,0.9290219907407407,0.9477430555555555,0.9070023148148149,0.9531973379629629,0.9350873161764706,0.9344104030501089,0.01619509213040086
66,0.07774820327758789,0.00697076250841187,0.0010393619537353515,8.00226806186749e-05,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.9852941176470589,0.9402573529411766,0.9255514705882354,0.9480698529411766,0.9618844696969697,0.9521916715421994,0.020308075237868862,65,0.9549479166666665,0.9662615740740741,0.9383825231481482,0.953197337962963,0.9422104779411766,0.9509999659586057,0.009897337050668092
67,0.07145133018493652,0.019714688577588232,0.0010415077209472655,0.00021557926577600326,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.9618566176470589,0.7674632352941178,0.9696691176470589,0.9071691176470589,0.9223484848484849,0.9056672713238485,0.07305610820551431,133,0.959794560185185,0.9084056712962962,0.9669994212962963,0.9203269675925925,0.9460018382352942,0.9403056917211329,0.022545855489030323
68,0.10239577293395996,0.023975438342747016,0.0011664390563964843,0.00037024351469555297,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.9852941176470589,0.9177389705882354,0.807904411764706,0.9333639705882353,0.984375,0.9256153765187056,0.06480712986950586,109,0.9566984953703703,0.9701678240740741,0.8569010416666668,0.9678096064814814,0.9662224264705883,0.9435598788126363,0.04357063325208986
69,0.091815185546875,0.024296753031072954,0.001134634017944336,0.00026031867697652746,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.5147058823529411,0.8589154411764706,0.9549632352941178,0.9333639705882353,0.984375,0.8489884067123782,0.17241756922447374,145,0.4937355324074074,0.923972800925926,0.9529947916666668,0.9699652777777776,0.964499080882353,0.8610334967320263,0.1843351786289557
70,0.08356232643127441,0.04335053834704498,0.0011196613311767578,0.00019309328637355245,0.01,"(25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 8}",0.9117647058823528,0.5,0.5,0.903952205882353,0.9618844696969697,0.7550982636268859,0.2095826972019047,153,0.9440393518518517,0.5037037037037038,0.5000000000000001,0.9292245370370369,0.9443933823529412,0.7642721949891067,0.21433846116181818
71,0.09477510452270507,0.020628659840375707,0.0012210845947265626,0.000125682787594594,0.01,"(25, 25)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 9}",0.8823529411764706,0.880514705882353,0.9696691176470589,0.9186580882352942,0.9467329545454546,0.9195300453561235,0.03511138739356988,117,0.9070023148148147,0.9627604166666669,0.9662615740740741,0.9457899305555555,0.9404871323529412,0.9444602736928106,0.021122710308871414
72,0.17393760681152343,0.005462508862093121,0.001558828353881836,0.00026716890236427773,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.9411764705882354,0.9324448529411766,0.9774816176470589,0.9480698529411766,0.984375,0.9566529832792013,0.020484179626419664,53,0.9566984953703703,0.969965277777778,0.9586516203703704,0.9660590277777776,0.9534696691176472,0.9609688180827888,0.006110463456899834
73,0.11426777839660644,0.004874068927230764,0.0014478206634521485,0.0001328276615591641,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",1.0,0.9315257352941178,0.9696691176470589,0.9480698529411766,0.984375,0.9666918531216168,0.024565798833130006,13,0.9430266203703703,0.9641059027777779,0.9599971064814816,0.973466435185185,0.9588694852941178,0.9598931100217865,0.00987441010698193
74,0.12835454940795898,0.019798514216829776,0.001392507553100586,7.272284129757571e-05,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.9921875,0.9296875,0.9696691176470589,0.953125,0.984375,0.9657708558883676,0.02246193458752162,16,0.9552806712962962,0.9630931712962963,0.9658564814814816,0.9650462962962962,0.970703125,0.9639959490740739,0.0050263723198235395
75,0.17347221374511718,0.029003055181068986,0.0017327308654785157,0.0001855390845682024,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",1.0,0.90625,0.9609375,0.921875,0.9765625,0.9530770705521472,0.034606499645800606,61,0.9750144675925925,0.9513744212962963,0.9433593750000001,0.9533275462962962,0.9572610294117647,0.9560673679193898,0.010501817636556915
76,0.14876317977905273,0.017298950671467226,0.0017308712005615235,0.0003892915731277236,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.9411764705882354,0.888327205882353,0.9627757352941178,0.903952205882353,0.9921875,0.9375723640683269,0.037869803932358705,93,0.9290219907407407,0.9052517361111112,0.9383825231481483,0.9274739583333332,0.9534696691176472,0.9307199754901962,0.015737307224653645
77,0.12811765670776368,0.008512902176193158,0.001491689682006836,0.0001733774661485313,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.9774816176470589,0.9149816176470589,0.9549632352941178,0.9618566176470589,0.984375,0.9586791771923494,0.02427535304537162,37,0.9482783564814814,0.9560908564814816,0.9541377314814816,0.9543402777777776,0.9640395220588236,0.9553773488562092,0.005070506840884883
78,0.14964427947998046,0.024031503896606556,0.0015653610229492188,0.00019744666548405287,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 8}",1.0,0.9471507352941178,0.9696691176470589,0.9071691176470589,0.9770359848484849,0.9601705718771986,0.031454447802608386,29,0.9658564814814814,0.9697627314814816,0.9787181712962962,0.9104311342592593,0.9300321691176472,0.9509601375272332,0.02617833840786738
79,0.28752660751342773,0.017099589094851184,0.0014729022979736329,0.00020916250918750175,0.01,"(100, 25, 100)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 9}",0.9921875,0.9765625,0.9696691176470589,0.9765625,0.984375,0.9798621135570793,0.007724693245438243,1,0.9787181712962962,0.9865306712962963,0.990234375,0.9826244212962962,0.9787454044117647,0.9833706086601307,0.00448757768909386
80,0.10939359664916992,0.026994414275907635,0.0012589454650878905,0.0002663645230236327,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.8970588235294117,0.8667279411764706,0.9627757352941178,0.9186580882352942,0.9921875,0.9273492947792614,0.04495497263753728,106,0.8793258101851851,0.9128616898148149,0.9311776620370372,0.9496961805555555,0.9534696691176472,0.925306202342048,0.027172001368927157
81,0.08645963668823242,0.019903121252654213,0.001087522506713867,6.314494350087055e-05,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",1.0,0.921875,0.9696691176470589,0.9765625,0.984375,0.9704679417779382,0.02634278646348822,5,0.9693576388888889,0.9630931712962963,0.978515625,0.9787181712962962,0.9748391544117647,0.9729047521786492,0.0059643738943098695
82,0.08962645530700683,0.01784388749789779,0.0013535499572753906,0.0003113471481993881,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.911764705882353,0.8520220588235294,0.9774816176470589,0.9480698529411766,0.9315814393939394,0.9241688071166373,0.0420594059936685,113,0.9235677083333332,0.9072048611111113,0.9623553240740741,0.9606047453703703,0.936810661764706,0.938108660130719,0.02127037111226801
83,0.09164109230041503,0.0065743774751096185,0.001112651824951172,4.34899015794064e-05,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",1.0,0.8915441176470589,0.9696691176470589,0.9393382352941178,0.984375,0.956929282449176,0.03837358903542617,49,0.9619502314814814,0.9476707175925927,0.9656539351851853,0.9613425925925925,0.9711626838235294,0.9615560321350763,0.007772817707602059
84,0.1267690658569336,0.017168646218541344,0.0010592937469482422,4.949353788513871e-05,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.9852941176470589,0.9324448529411766,0.9627757352941178,0.9480698529411766,0.9921875,0.9640970843859017,0.022342378917262404,20,0.9529947916666666,0.9773726851851853,0.9643084490740741,0.971513310185185,0.9608226102941178,0.9654023692810456,0.008446903546663604
85,0.09302616119384766,0.015236093542165948,0.001152944564819336,4.228376186031447e-05,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.9765625,0.9296875,0.9696691176470589,0.96875,0.96875,0.9626714182605558,0.016770569522387393,25,0.9630931712962962,0.9669994212962963,0.9748119212962963,0.9650462962962962,0.9553079044117647,0.9650517429193899,0.006290197999110541
86,0.0689976692199707,0.0023054860093324075,0.001168060302734375,0.00020984581049363334,0.001,"(50, 50)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 8}",0.9627757352941178,0.9237132352941178,0.9480698529411766,0.9255514705882353,0.984375,0.9488245067965837,0.022907257495887512,69,0.9601996527777779,0.969965277777778,0.936226851851852,0.9434317129629629,0.9456571691176472,0.9510961328976034,0.01223388639369749
87,0.09380097389221191,0.010664370690552883,0.0012828350067138673,0.0002553596591036261,0.001,"(50, 50)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 9}",0.9117647058823528,0.8814338235294117,0.9627757352941178,0.8892463235294119,0.9012784090909092,0.9093162031265379,0.028693176173893088,124,0.9237702546296296,0.886935763888889,0.953197337962963,0.9533998842592593,0.8728170955882353,0.9180240672657952,0.03326192707532701
88,0.04336047172546387,0.009293121842253987,0.0012108802795410157,0.00022141076868559197,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",1.0,0.9375,0.9696691176470589,0.9296875,0.9296875,0.9533571288945026,0.02762484321522329,57,0.9709056712962962,0.9728587962962963,0.9648437500000001,0.9318431712962962,0.9260110294117647,0.9532924836601306,0.020153647162360358
89,0.04113082885742188,0.006886090739447625,0.0009801387786865234,0.00012478319149681423,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.9705882352941178,0.9324448529411766,0.9627757352941178,0.9480698529411766,0.984375,0.9596001744255985,0.017955500893767795,33,0.9327256944444444,0.9699652777777779,0.9288194444444444,0.973466435185185,0.9679457720588236,0.9545845247821351,0.01956151763289442
90,0.10167050361633301,0.016143119351156483,0.0011578083038330078,0.00038545860706112005,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.9558823529411766,0.9177389705882354,0.9255514705882354,0.9186580882352942,0.9696969696969697,0.9374397393275958,0.021245464080885814,96,0.9403356481481482,0.959056712962963,0.8867332175925927,0.9237702546296296,0.9370404411764707,0.9293872549019608,0.024123154467471337
91,0.05711793899536133,0.006734085247441402,0.0009654521942138672,4.2528047290772376e-05,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.8088235294117647,0.8814338235294117,0.911764705882353,0.8892463235294119,0.9012784090909092,0.8784627958126922,0.03636616957389537,141,0.8294270833333333,0.8832320601851854,0.9032986111111112,0.8941406249999999,0.9169347426470589,0.8854066244553376,0.030096065997770826
92,0.08489274978637695,0.010578948200635681,0.0009670734405517578,3.9264116271154816e-05,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.9039522058823528,0.8147977941176472,0.9696691176470589,0.8892463235294119,0.9545454545454546,0.9063438084380435,0.054807213298798174,129,0.901345486111111,0.9032986111111112,0.938179976851852,0.9272714120370371,0.9073988970588234,0.9154988766339869,0.014613688844016613
93,0.08185434341430664,0.011180343303206126,0.0009481430053710938,2.467483709533581e-05,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.8598345588235294,0.8363970588235294,0.9696691176470589,0.9030330882352942,0.984375,0.91051102189342,0.05839794060951519,121,0.8695601851851851,0.9477430555555556,0.9621527777777779,0.9268663194444443,0.9437040441176472,0.9300052764161219,0.03224657809419062
94,0.08718547821044922,0.03220248455147523,0.0010028839111328124,0.00014494991590805557,0.001,"(50,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 8}",0.8529411764705883,0.9108455882352942,0.9774816176470589,0.4921875,0.9770359848484849,0.8418224274046857,0.18108925714458435,150,0.905251736111111,0.9627604166666668,0.9588541666666668,0.5,0.9610523897058825,0.8575837418300655,0.1800899570045417
95,0.04728021621704102,0.009606902436640006,0.0009455680847167969,9.734160801774798e-05,0.001,"(50,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 9}",0.9627757352941178,0.8952205882352943,0.9549632352941178,0.9480698529411766,0.9692234848484849,0.9460031909677796,0.02640279531657129,83,0.9469328703703703,0.9418836805555556,0.9676070601851853,0.9455873842592593,0.958639705882353,0.9521301402505447,0.009557391922778938
96,0.05528616905212402,0.004036181079658479,0.0009965896606445312,8.637941643629531e-05,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.9765625,0.9462316176470589,0.9618566176470589,0.9765625,0.984375,0.9690864459280645,0.013561916812512266,9,0.9691550925925925,0.9748119212962963,0.9689525462962962,0.9767650462962962,0.9692095588235294,0.971778833061002,0.0033327174407730828
97,0.09600863456726075,0.015143937603793282,0.0009594440460205078,0.000115637228584056,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.96875,0.9375,0.9618566176470589,0.9375,0.984375,0.95794237940575,0.018236530735541902,45,0.9455150462962962,0.9709056712962963,0.9531250000000001,0.9494212962962962,0.9689797794117647,0.9575893586601307,0.010387517770945834
98,0.06618351936340332,0.0316205438067243,0.0009084224700927734,8.095066010040403e-05,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.9264705882352942,0.6392463235294118,0.5,0.5735294117647058,0.5454545454545454,0.6371272609713156,0.15174037487050115,157,0.9105034722222222,0.6701678240740742,0.49804687500000006,0.6035011574074074,0.5458409926470589,0.6456120642701526,0.1444115810039741
99,0.04616360664367676,0.009060254598988507,0.0008974075317382812,3.459847090704998e-05,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.8970588235294117,0.8658088235294117,0.9480698529411766,0.8598345588235294,0.893939393939394,0.892940251486354,0.03130279086763653,137,0.8272714120370369,0.8906394675925927,0.916160300925926,0.9124565972222222,0.8671875,0.8827430555555555,0.03280560535294703
100,0.03563647270202637,0.007728748300210159,0.0009637832641601563,7.98144216749928e-05,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9705882352941178,0.9168198529411766,0.9402573529411766,0.9402573529411766,0.9692234848484849,0.9473846868176534,0.020250741027391272,79,0.952589699074074,0.9717158564814816,0.9432291666666668,0.9508391203703703,0.9584099264705883,0.9553567538126362,0.009508796740251135
101,0.10088963508605957,0.012652675219718133,0.000864410400390625,4.980942445613891e-05,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9558823529411766,0.9462316176470589,0.9324448529411766,0.9549632352941178,0.9540719696969697,0.9487078585384703,0.008837389217391668,76,0.9284143518518517,0.977170138888889,0.9545428240740741,0.967607060185185,0.9733455882352942,0.9602159926470588,0.01765211847557114
102,0.07792072296142578,0.018709389811174024,0.0009890079498291015,0.00014166216450110978,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 8}",0.9609375,0.9384191176470589,0.984375,0.9609375,0.9453125,0.958022261818838,0.01586319489433192,41,0.9244357638888889,0.9709056712962963,0.9654513888888889,0.9711082175925925,0.8932674632352942,0.9450337009803922,0.03120942045864757
103,0.08012819290161133,0.005985056930750395,0.0009600162506103515,0.00014766535872694147,0.001,"(25,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 9}",0.918658088235294,0.9246323529411766,0.9549632352941178,0.9765625,0.9692234848484849,0.948766182667527,0.023322774821716786,73,0.9077401620370371,0.9680121527777779,0.935619212962963,0.9769675925925925,0.9579503676470589,0.949257897603486,0.02491924719681311
104,0.05244193077087402,0.004154879488593805,0.0009929180145263673,0.0001315067779974295,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.9324448529411766,0.9246323529411766,0.9402573529411766,0.9324448529411766,0.9540719696969697,0.9367348945062317,0.009941869149859657,100,0.9151475694444444,0.9490885416666668,0.9358217592592593,0.9601996527777776,0.9491038602941178,0.9418722766884532,0.015434258870707103
105,0.05986285209655762,0.012049708359743437,0.0009897708892822265,9.808026867353489e-05,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.9558823529411766,0.9324448529411766,0.9402573529411766,0.9186580882352942,0.9618844696969697,0.9417844028064842,0.015655854409943014,88,0.9290219907407407,0.9477430555555555,0.9070023148148149,0.9531973379629629,0.9350873161764706,0.9344104030501089,0.01619509213040086
